TopoReveal — Log de sesion
Generado: 2026-03-10 18:33:29
Total lineas de evento: 307
============================================================

RESUMEN DE RED — 6 hosts activos, 0 en lobby
Gateway: 192.168.1.254 | Subred: 192.168.1.x
ARP Scanners detectados: 0
------------------------------------------------------------

HOSTS ACTIVOS:
  IP                 MAC                  TIPO           OS           ESTADO         PKTs  PROTOCOLOS
  ------------------------------------------------------------------------------------------
  192.168.1.1        68:6D:BC:D4:6B:8A    servidor       Linux/Mac    confirmado       92  ARP,TCP
  192.168.1.2        DA:58:3D:72:C5:E4    pc             Linux/Mac    confirmado       48  ARP,TCP
  192.168.1.3        66:07:9D:FE:1A:73    pc             Linux/Mac    confirmado       41  ARP,TCP
  192.168.1.7        aa:aa:03:00:00:00    pc             Linux/Mac    confirmado     9814  ARP,TCP
  192.168.1.252      00:00:CA:01:02:03    wired_generic  Linux/Mac    confirmado       84  ARP,TCP
  192.168.1.254      60:d2:48:7a:a3:2c    router         Desconocido  confirmado      159  ARP,TCP

CONEXIONES EXTERNAS POR HOST:
  192.168.1.1 → 255.255.255.255
  192.168.1.7 → 190.240.115.151, 200.24.51.144, 34.141.225.22, 5.75.231.96, 18.97.36.78, 3.173.21.63, 163.181.204.203, 18.97.36.5, 163.181.204.197, 163.181.204.199

============================================================

LOG DE EVENTOS:

[18:06:08] [APP] Arranque automático en wlan0
[18:06:08] [APP] Gateway: 192.168.1.254 | Subred: 192.168.1.x
[18:06:08] [APP] Iniciando escaneo en wlan0
[18:06:09] [RED] Nuevo host: 192.168.1.254 | MAC: 60:d2:48:7a:a3:2c | via ARP
[18:06:09] [FLUJO] 192.168.1.254 → 192.168.1.7 [ARP]
[18:06:10] [FLUJO] 192.168.1.7 → 192.168.1.254 [ARP]
[18:06:10] [EXTERNO] 192.168.1.7 → 190.240.115.151 [UDP]
[18:06:10] [EXTERNO] 192.168.1.7 → 200.24.51.144 [UDP]
[18:06:11] [FLUJO] 192.168.1.7 → 192.168.1.254 [TCP]
[18:06:11] [FLUJO] 192.168.1.254 → 192.168.1.7 [TCP]
[18:06:11] [HALLAZGO] 192.168.1.254:80 HTTP [INFO]
[18:06:11] [HALLAZGO] 192.168.1.254:443 HTTPS [INFO]
[18:06:13] [FLUJO] 192.168.1.7 → 192.168.1.1 [ARP]
[18:06:13] [FLUJO] 192.168.1.1 → 192.168.1.7 [ARP]
[18:06:14] [FLUJO] 192.168.1.7 → 192.168.1.1 [TCP]
[18:06:14] [FLUJO] 192.168.1.1 → 192.168.1.7 [TCP]
[18:06:14] [HALLAZGO] 192.168.1.1:80 HTTP [INFO]
[18:06:14] [HALLAZGO] 192.168.1.1:554 RTSP [MEDIO]
[18:06:14] [HALLAZGO] 192.168.1.1:8000 Hikvision [MEDIO]
[18:06:14] [HALLAZGO] 192.168.1.1:9010 Hikvision-SDR [MEDIO]
[18:06:14] [FLUJO] 192.168.1.7 → 192.168.1.2 [ARP]
[18:06:15] [FLUJO] 192.168.1.7 → 192.168.1.3 [ARP]
[18:06:17] [FLUJO] 192.168.1.7 → 192.168.1.252 [ARP]
[18:06:17] [FLUJO] 192.168.1.252 → 192.168.1.7 [ARP]
[18:06:18] [FLUJO] 192.168.1.7 → 192.168.1.252 [TCP]
[18:06:18] [FLUJO] 192.168.1.252 → 192.168.1.7 [TCP]
